2020-05-05 10:58:42.435 [ERROR] org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter.report - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field componentFactory in com.jason.jason_start.service.DataProviderService required a bean of type 'com.jason.jason_start.service.factory.ComponentFactory' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
